,submarket_name,cbsaid,building_rating_id,Density,Rent,Revenue,rating_bin,Rent_bin
8721,South Natomas,40900.0,4,21,30.128318,632.694678,High,High Quality Expensive
8782,South Santa Ana,11244.0,4,7,29.292228,205.04559600000002,High,High Quality Less Expensive
9007,Southwest,47900.0,4,18,51.974819,935.546742,High,High Quality Expensive
9138,Spring Lake,22180.0,4,1,21.199168,21.199168,High,High Quality Less Expensive
9238,Stamford,14860.0,4,53,42.82313,2269.62589,High,High Quality Expensive
9455,The City Area,11244.0,4,8,30.30376,242.43008,High,High Quality Expensive
9668,University City,37980.0,4,5,44.846702,224.23351,High,High Quality Expensive
9745,Uptown/Turtle Creek,19100.0,4,30,44.069054,1322.07162,High,High Quality Expensive
9749,Urban Center/Wingren,19100.0,4,19,32.119355,610.267745,High,High Quality Expensive
9833,Virginia Square,47900.0,4,5,39.608171,198.040855,High,High Quality Expensive
9873,Waikiki,46520.0,4,4,37.817461,151.269844,High,High Quality Expensive
10139,West End,47900.0,4,9,52.998338,476.98504199999996,High,High Quality Expensive
10187,West Loop,16980.0,4,40,40.875372,1635.01488,High,High Quality Expensive
10244,West Plains,48460.0,4,1,26.133592611744003,26.133592611744003,High,High Quality Less Expensive
10552,World Trade Center,35614.0,4,21,63.211531,1327.442151,High,High Quality Expensive
0,10th & Page MF,16820.0,3,1,23.16370596241479,23.16370596241479,Medium,Medium Quality Expensive
2,190th Street Corridor,31084.0,3,18,32.272375,580.90275,Medium,Medium Quality Expensive
9,385 Corridor,32820.0,3,48,21.026769,1009.2849120000001,Medium,Medium Quality Expensive
20,520 Corridor,42660.0,3,46,36.458601,1677.095646,Medium,Medium Quality Expensive
23,6 Forks Falls of Neuse,39580.0,3,143,22.647265,3238.558895,Medium,Medium Quality Expensive
50,Airport,16740.0,3,60,26.310759,1578.64554,Medium,Medium Quality Expensive
58,Airport,30780.0,3,2,19.550538,39.101076,Medium,Medium Quality Less Expensive
71,Airport Area,38060.0,3,32,22.516561,720.529952,Medium,Medium Quality Expensive
75,Airport Area,40140.0,3,111,25.909605,2875.966155,Medium,Medium Quality Expensive
93,Airport/International Ctr,41620.0,3,8,21.672647,173.381176,Medium,Medium Quality Expensive
130,Albuquerque,10740.0,3,9,24.170217404449414,217.5319566400447,Medium,Medium Quality Expensive
141,Alexandria,10820.0,3,5,20.98417842939768,104.9208921469884,Medium,Medium Quality Expensive
147,Allen/McKinney,19100.0,3,92,30.6071,2815.8532,Medium,Medium Quality Expensive
150,Allentown-Bethlehem-Easton,10900.0,3,9,23.971987503868796,215.74788753481917,Medium,Medium Quality Expensive
153,Alliance,19100.0,3,25,27.81097,695.27425,Medium,Medium Quality Expensive
174,Amber Valley MF,22020.0,3,5,21.308103746954945,106.54051873477472,Medium,Medium Quality Expensive
180,Ames,11180.0,3,3,19.243170565976122,57.729511697928366,Medium,Medium Quality Less Expensive
188,Anaheim-Santa Ana-Irvine,11244.0,3,67,32.68868904926269,2190.1421663006004,Medium,Medium Quality Expensive
191,Anchorage,11260.0,3,11,33.50918818532813,368.6010700386094,Medium,Medium Quality Expensive
205,Andrews,11380.0,3,1,19.67515694970099,19.67515694970099,Medium,Medium Quality Less Expensive
209,Ankeny,19780.0,3,16,23.080077,369.281232,Medium,Medium Quality Expensive
211,Ann Arbor,11460.0,3,5,16.99058559752565,84.95292798762826,Medium,Medium Quality Less Expensive
231,Antelope Valley,31084.0,3,49,30.94083,1516.1006699999998,Medium,Medium Quality Expensive
246,Arapahoe Rd,19740.0,3,22,22.848538,502.667836,Medium,Medium Quality Expensive
250,Arcadia,11580.0,3,4,19.025960078617665,76.10384031447066,Medium,Medium Quality Less Expensive
269,Arrowhead,38060.0,3,124,25.877131,3208.764244,Medium,Medium Quality Expensive
297,Athens,11900.0,3,4,17.29027072127768,69.16108288511072,Medium,Medium Quality Less Expensive
302,Athens,26620.0,3,4,17.357373,69.429492,Medium,Medium Quality Less Expensive
329,Auburn Hills,19820.0,3,13,22.842714,296.955282,Medium,Medium Quality Expensive
354,Austin-Round Rock,12420.0,3,19,45.891949702080936,871.9470443395378,Medium,Medium Quality Expensive
362,Aventura,33124.0,3,15,44.753999,671.309985,Medium,Medium Quality Expensive
369,BWI Howard County,12580.0,3,7,21.721844,152.052908,Medium,Medium Quality Expensive
371,BWI North/Linthicum,12580.0,3,20,23.530014,470.60028,Medium,Medium Quality Expensive
374,BWI/Anne Arundel,12580.0,3,24,25.70356,616.88544,Medium,Medium Quality Expensive
381,Back Bay,14460.0,3,38,50.293214,1911.142132,Medium,Medium Quality Expensive
387,Bainbridge Island,14740.0,3,12,27.28748,327.44975999999997,Medium,Medium Quality Expensive
389,Baker County,27260.0,3,1,21.883138,21.883138,Medium,Medium Quality Expensive
391,Bakersfield,12540.0,3,7,26.439854296306148,185.07898007414303,Medium,Medium Quality Expensive
432,Baltimore-Columbia-Towson,12580.0,3,40,28.456575688757223,1138.2630275502888,Medium,Medium Quality Expensive
448,Barracks Rugby MF,16820.0,3,2,18.876283707651496,37.75256741530299,Medium,Medium Quality Less Expensive
450,Barre,12740.0,3,10,21.595870991256856,215.95870991256857,Medium,Medium Quality Expensive
472,Baton Rouge,12940.0,3,8,21.914447811023592,175.31558248818874,Medium,Medium Quality Expensive
479,Battlefield,47260.0,3,12,21.49883,257.98596000000003,Medium,Medium Quality Expensive
487,Bay City,13060.0,3,4,19.76312054454641,79.05248217818564,Medium,Medium Quality Less Expensive
493,Bayside,45300.0,3,19,23.251614,441.780666,Medium,Medium Quality Expensive
507,Beaches,27260.0,3,52,29.821137,1550.699124,Medium,Medium Quality Expensive
513,Beatrice,13100.0,3,2,21.40147963179696,42.80295926359392,Medium,Medium Quality Expensive
540,Bellaire,26420.0,3,16,26.240592,419.849472,Medium,Medium Quality Expensive
558,Belltown/Denny Regrade,42660.0,3,17,36.643019,622.931323,Medium,Medium Quality Expensive
565,Beltsville/Calverton,47900.0,3,11,24.169113,265.86024299999997,Medium,Medium Quality Expensive
570,Bend-Redmond,13460.0,3,3,29.933823648110593,89.80147094433178,Medium,Medium Quality Expensive
581,Bentonville,22220.0,3,44,19.75079,869.0347599999999,Medium,Medium Quality Less Expensive
592,Berks County,39740.0,3,64,18.847844,1206.262016,Medium,Medium Quality Less Expensive
609,Bethesda/Chevy Chase,47900.0,3,46,36.020084,1656.9238639999999,Medium,Medium Quality Expensive
614,Beverly Hills,31084.0,3,80,69.619803,5569.58424,Medium,Medium Quality Expensive
651,Bloomfield,19820.0,3,21,27.438946,576.2178660000001,Medium,Medium Quality Expensive
664,Bloomingdale/Pooler,42340.0,3,13,21.557907,280.252791,Medium,Medium Quality Expensive
676,Blount County,13820.0,3,1,18.551519,18.551519,Medium,Medium Quality Less Expensive
689,Bluemont Lakes MF,22020.0,3,1,21.75007621849815,21.75007621849815,Medium,Medium Quality Expensive
693,Blytheville,14180.0,3,2,21.220525320388354,42.44105064077671,Medium,Medium Quality Expensive
700,Boca Raton East,48424.0,3,76,34.711667,2638.086692,Medium,Medium Quality Expensive
703,Boca Raton North,48424.0,3,33,35.492279,1171.2452070000002,Medium,Medium Quality Expensive
706,Boca Raton West,48424.0,3,36,36.5837,1317.0132,Medium,Medium Quality Expensive
708,Bogalusa,14220.0,3,1,14.909972400000003,14.909972400000003,Medium,Medium Quality Less Expensive
711,Boise City,14260.0,3,8,29.118868050042934,232.95094440034347,Medium,Medium Quality Expensive
712,Boise County,14260.0,3,1,18.756465,18.756465,Medium,Medium Quality Less Expensive
718,Bonita Springs,15980.0,3,46,22.420025,1031.32115,Medium,Medium Quality Expensive
722,Boone,14380.0,3,8,23.094361564201478,184.75489251361182,Medium,Medium Quality Expensive
743,Bothell/Kenmore,42660.0,3,41,32.42836,1329.5627599999998,Medium,Medium Quality Expensive
747,Boulder,14500.0,3,168,32.248473,5417.743463999999,Medium,Medium Quality Expensive
750,Boulder County,14500.0,3,62,26.29105,1630.0450999999998,Medium,Medium Quality Expensive
755,Bowie,47900.0,3,14,26.195107,366.731498,Medium,Medium Quality Expensive
762,Boynton/Lantana,48424.0,3,26,31.282206,813.337356,Medium,Medium Quality Expensive
766,Bozeman,14580.0,3,29,24.829644395800102,720.0596874782029,Medium,Medium Quality Expensive
797,Brentwood,34980.0,3,48,28.26056,1356.5068800000001,Medium,Medium Quality Expensive
804,Brevard,14820.0,3,2,16.91788535147376,33.83577070294752,Medium,Medium Quality Less Expensive
812,Briarwood MF,33260.0,3,1,23.1345293464565,23.1345293464565,Medium,Medium Quality Expensive
835,Bristol County,39300.0,3,5,22.340364,111.70182,Medium,Medium Quality Expensive
836,Broadway Farms MF,17860.0,3,1,28.73345302771262,28.73345302771262,Medium,Medium Quality Expensive
844,Brookfield,14860.0,3,5,23.156038,115.78018999999999,Medium,Medium Quality Expensive
847,Brookfield/New Berlin,33340.0,3,61,18.649461,1137.617121,Medium,Medium Quality Less Expensive
857,Broomfield County,19740.0,3,22,26.442987,581.745714,Medium,Medium Quality Expensive
859,Brown County,17140.0,3,1,19.441895,19.441895,Medium,Medium Quality Less Expensive
860,Brown County,26900.0,3,1,20.293765,20.293765,Medium,Medium Quality Expensive
875,Brunswick West,35614.0,3,49,28.453459,1394.2194909999998,Medium,Medium Quality Expensive
888,Buffalo-Cheektowaga-Niagara Falls,15380.0,3,10,31.778193604480233,317.7819360448023,Medium,Medium Quality Expensive
921,Burlington/Woburn,14460.0,3,77,25.649652,1975.023204,Medium,Medium Quality Expensive
925,Burnsville/Eagan/Apple Vy,33460.0,3,73,22.708421,1657.714733,Medium,Medium Quality Expensive
937,Butler/Baymeadows,27260.0,3,77,21.61862,1664.63374,Medium,Medium Quality Expensive
942,Butts County,12060.0,3,2,20.084597,40.169194,Medium,Medium Quality Expensive
968,CBD,17460.0,3,35,18.674671,653.613485,Medium,Medium Quality Less Expensive
972,CBD,17820.0,3,15,26.244601,393.669015,Medium,Medium Quality Expensive
993,CBD,19820.0,3,23,22.690744,521.887112,Medium,Medium Quality Expensive
997,CBD,21340.0,3,9,17.000404,153.003636,Medium,Medium Quality Less Expensive
1008,CBD,26900.0,3,42,19.60957,823.60194,Medium,Medium Quality Less Expensive
1037,CBD,38900.0,3,101,28.658323,2894.490623,Medium,Medium Quality Expensive
1042,CBD,40060.0,3,12,17.713721,212.564652,Medium,Medium Quality Less Expensive
1047,CBD,41180.0,3,36,17.594319,633.3954839999999,Medium,Medium Quality Less Expensive
1050,CBD,41620.0,3,13,25.062689,325.814957,Medium,Medium Quality Expensive
